"sample_label","pH","specific_conductance_ms_cm"
"COMPASS_Dec2021_001",5.5,0.17
"COMPASS_Dec2021_002",5.9,0.1
"COMPASS_Dec2021_003",5.9,0.09
"COMPASS_Dec2021_004",6.6,0.08
"COMPASS_Dec2021_005",6.5,0.09
"COMPASS_Dec2021_006",6.2,0.11
"COMPASS_Dec2021_007",5.4,0.14
"COMPASS_Dec2021_008",6.4,0.13
"COMPASS_Dec2021_009",5.7,0.13
"COMPASS_Dec2021_010",6.4,0.15
"COMPASS_Dec2021_011",6.7,0.13
"COMPASS_Dec2021_012",6.7,0.09
"COMPASS_Dec2021_013",6.4,0.13
"COMPASS_Dec2021_014",6.2,0.08
"COMPASS_Dec2021_015",5.6,0.07
"COMPASS_Dec2021_016",4.2,0.89
"COMPASS_Dec2021_017",5.9,0.15
"COMPASS_Dec2021_018",6.2,0.13
"COMPASS_Dec2021_019",7.2,0.32
"COMPASS_Dec2021_020",7.1,0.32
"COMPASS_Dec2021_021",6.8,0.16
"COMPASS_Dec2021_022",7.2,0.2
"COMPASS_Dec2021_023",5.8,0.33
"COMPASS_Dec2021_024",6.5,0.22
"COMPASS_Dec2021_025",6.5,0.35
"COMPASS_Dec2021_026",6.2,0.41
"COMPASS_Dec2021_027",6.4,0.55
"COMPASS_Dec2021_028",6.1,0.64
"COMPASS_Dec2021_029",5.5,0.47
"COMPASS_Dec2021_030",5.6,0.64
"COMPASS_Dec2021_031",6.9,0.16
"COMPASS_Dec2021_032",7.3,0.28
"COMPASS_Dec2021_033",7.4,0.09
"COMPASS_Dec2021_034",6.9,0.12
"COMPASS_Dec2021_035",6.8,0.11
"COMPASS_Dec2021_036",6.9,0.09
"COMPASS_Dec2021_037",6.6,0.12
"COMPASS_Dec2021_038",6.7,0.11
"COMPASS_Dec2021_039",6.9,0.14
"COMPASS_Dec2021_040",6.5,0.1
"COMPASS_Dec2021_041",6.5,0.1
"COMPASS_Dec2021_042",6.6,0.12
"COMPASS_Dec2021_043",6.6,0.14
"COMPASS_Dec2021_044",6.8,0.27
"COMPASS_Dec2021_045",6.8,0.3
"COMPASS_Dec2021_046",6.1,0.25
"COMPASS_Dec2021_047",6.1,0.21
"COMPASS_Dec2021_048",6,0.21
"COMPASS_Dec2021_049",6.8,0.21
"COMPASS_Dec2021_050",6.7,0.12
"COMPASS_Dec2021_051",6.7,0.12
"COMPASS_Dec2021_052",6.6,1.35
"COMPASS_Dec2021_053",7.3,0.57
"COMPASS_Dec2021_054",7,0.77
"COMPASS_Dec2021_055",6.9,0.54
"COMPASS_Dec2021_056",6.4,0.36
"COMPASS_Dec2021_057",6.4,0.28
"COMPASS_Dec2021_058",5.9,0.48
"COMPASS_Dec2021_059",6.8,0.56
"COMPASS_Dec2021_060",7.2,0.8
"COMPASS_Dec2021_061",6.2,0.1
"COMPASS_Dec2021_062",6.6,0.07
"COMPASS_Dec2021_063",6.3,0.07
"COMPASS_Dec2021_064",5,0.07
"COMPASS_Dec2021_065",5.7,0.11
"COMPASS_Dec2021_066",6.3,0.04
"COMPASS_Dec2021_067",6.4,0.08
"COMPASS_Dec2021_068",6.6,0.14
"COMPASS_Dec2021_069",6.7,0.07
"COMPASS_Dec2021_070",7.2,0.08
"COMPASS_Dec2021_071",6.8,0.11
"COMPASS_Dec2021_072",7.1,0.05
"COMPASS_Dec2021_073",6.6,0.09
"COMPASS_Dec2021_074",7.2,0.07
"COMPASS_Dec2021_075",7.2,0.1
"COMPASS_Dec2021_076",7.3,0.06
"COMPASS_Dec2021_077",6.8,0.06
"COMPASS_Dec2021_078",6.5,0.11
"COMPASS_Dec2021_079",6.6,0.09
"COMPASS_Dec2021_080",6.6,0.09
"COMPASS_Dec2021_081",6.8,0.09
"COMPASS_Dec2021_082",7,0.08
"COMPASS_Dec2021_083",7.5,0.08
"COMPASS_Dec2021_084",7.2,0.07
"COMPASS_Dec2021_085",6.3,0.14
"COMPASS_Dec2021_086",6.6,0.07
"COMPASS_Dec2021_087",6.9,0.15
"COMPASS_Dec2021_088",6.5,0.11
"COMPASS_Dec2021_089",6.1,0.17
"COMPASS_Dec2021_090",6,0.16
"COMPASS_Dec2021_091",6.3,0.28
"COMPASS_Dec2021_092",6.1,0.14
"COMPASS_Dec2021_093",6.6,0.19
"COMPASS_Dec2021_094",6.7,0.26
"COMPASS_Dec2021_095",6.6,0.21
"COMPASS_Dec2021_096",5.2,0.02
"COMPASS_Dec2021_097",5,0.02
"COMPASS_Dec2021_098",5,0.03
"COMPASS_Dec2021_099",5.1,0.01
"COMPASS_Dec2021_100",5.4,0
"COMPASS_Dec2021_101",5.5,0.01
"COMPASS_Dec2021_102",4.6,0.07
"COMPASS_Dec2021_107",5.7,0
"COMPASS_Dec2021_108",5.2,0
"COMPASS_Dec2021_109",5.6,0
"COMPASS_Dec2021_110",5.6,0
"COMPASS_Dec2021_111",5.8,0
"COMPASS_Dec2021_112",7.2,0.02
"COMPASS_Dec2021_113",5.1,0
"COMPASS_Dec2021_114",7.2,0.02
"COMPASS_Dec2021_115",7.1,0.03
"COMPASS_Dec2021_117",6.6,0.03
"COMPASS_Dec2021_118",7,0.03
"COMPASS_Dec2021_119",7.3,0.01
"COMPASS_Dec2021_120",7.5,0.03
"COMPASS_May22_129",4.3,0.76
"COMPASS_May22_130",4.1,0.53
"COMPASS_May22_131",4.4,0.59
"COMPASS_May22_132",4,0.81
"COMPASS_May22_133",3.9,0.6
"COMPASS_May22_134",4.3,0.23
"COMPASS_May22_135",3.9,0.8
"COMPASS_May22_136",4.4,0.53
"COMPASS_May22_137",5.9,1.04
"COMPASS_May22_138",5.4,2.27
"COMPASS_May22_139",5.1,1.54
"COMPASS_May22_140",5.2,2.16
"COMPASS_May22_141",4.4,2.02
"COMPASS_May22_142",5.2,1.69
"COMPASS_May22_143",5.4,1.91
"COMPASS_May22_144",4.8,1.69
"COMPASS_May22_154",4.4,0.33
"COMPASS_May22_155",4.5,0.19
"COMPASS_May22_156",4.6,0.24
"COMPASS_May22_157",4.6,0.15
"COMPASS_May22_158",4.8,0.14
"COMPASS_May22_159",4.7,0.19
"COMPASS_May22_160",4.4,0.2
"COMPASS_May22_161",4.2,0.21
"COMPASS_May22_162",4.6,0.19
"COMPASS_May22_163",4.8,0.15
"COMPASS_May22_164",5.7,0.48
"COMPASS_May22_165",5.8,0.35
"COMPASS_May22_166",5.5,0.2
"COMPASS_May22_167",5.6,0.36
"COMPASS_May22_168",5,0.39
"COMPASS_May22_169",5.3,0.25
"COMPASS_May22_170",5.5,0.33
"COMPASS_May22_171",5.1,0.25
"COMPASS_May22_172",4.4,2.09
"COMPASS_May22_173",4.5,0.62
"COMPASS_May22_174",5.5,0.37
"COMPASS_May22_175",4.4,0.77
"COMPASS_May22_176",4.6,0.35
"COMPASS_May22_177",4.7,0.23
"COMPASS_May22_178",3.8,1.65
"COMPASS_May22_179",5,0.51
"COMPASS_May22_180",6.3,1.65
"COMPASS_May22_181",6.7,1.43
"COMPASS_May22_182",6.5,2.1
"COMPASS_May22_183",6.7,1.84
"COMPASS_May22_184",6.5,1.87
"COMPASS_May22_185",6.5,2.67
"COMPASS_May22_186",6.6,2
"COMPASS_May22_187",6.6,2.05
"COMPASS_May22_196",4.8,0.84
"COMPASS_May22_197",4.8,0.55
"COMPASS_May22_198",4.9,0.39
"COMPASS_May22_199",4.9,0.28
"COMPASS_May22_200",4.6,0.34
"COMPASS_May22_201",4.3,0.52
"COMPASS_May22_202",4.4,0.41
"COMPASS_May22_203",4.7,0.43
"COMPASS_May22_204",5.9,1.06
"COMPASS_May22_205",6.1,0.45
"COMPASS_May22_206",6,0.5
"COMPASS_May22_207",5.5,0.97
"COMPASS_May22_208",5.2,0.63
"COMPASS_May22_209",6.2,0.64
"COMPASS_May22_210",6.1,0.47
"COMPASS_May22_211",4.8,0.43
"COMPASS_May22_214",4.7,0.27
